formula,atom a,atom b,lowest distortion,e_form,e_hull,mu_b,gap pbe,a,alpha,beta
WUO3,W,U,cubic,-1.234,1.711,1.184,0,4.323,90,90
BiNiO3,Bi,Ni,orthorhombic,-1.233,0.035,0.394,0,5.33,90,90
AuTmO3,Au,Tm,cubic,-1.233,0.873,0.398,0,4.274,90,90
PdErO3,Pd,Er,cubic,-1.233,0.975,0.599,0,4.288,90,90
RhPuO3,Rh,Pu,cubic,-1.233,1.051,1.051,0,4.292,90,90
WBeO3,W,Be,cubic,-1.232,1.26,0.274,0,3.403,90,90
NbPmO3,Nb,Pm,cubic,-1.231,1.854,0.394,0,4.395,90,90
SiCrO3,Si,Cr,cubic,-1.231,1.486,0.4,0,3.759,90,90
AuMoO3,Au,Mo,rhombohedral,-1.228,0.503,0,0,5.616,57.5,57.5
ReZrO3,Re,Zr,cubic,-1.227,1.465,1,0,4.13,90,90
ReZrO3,Re,Zr,cubic,-1.227,1.465,1,0,4.13,90,90
SnRuO3,Sn,Ru,orthorhombic,-1.225,0.327,0.002,0,5.372,90,90
RePbO3,Re,Pb,rhombohedral,-1.223,0.333,0.2,0,5.768,68.1,68.1
AlTcO3,Al,Tc,cubic,-1.22,1.178,0.005,0,3.89,90,90
AsGdO3,As,Gd,cubic,-1.22,1.399,-0.001,0,4.332,90,90
AgReO3,Ag,Re,cubic,-1.22,0.301,0,0,3.889,90,90
RuPuO3,Ru,Pu,cubic,-1.218,1.168,1.476,0,4.3,90,90
TeNdO3,Te,Nd,cubic,-1.217,1.272,0,0,4.492,90,90
BThO3,B,Th,cubic,-1.216,2.234,-0.112,0,4.468,90,90
IrTaO3,Ir,Ta,cubic,-1.213,1.138,0.424,0,3.966,90,90
MgOsO3,Mg,Os,cubic,-1.213,0.662,0.21,0,3.888,90,90
AuLuO3,Au,Lu,cubic,-1.212,0.91,0.004,0,4.232,90,90
TiNiO3,Ti,Ni,cubic,-1.212,1.256,0.4,0,3.608,90,90
RbFeO3,Rb,Fe,tetragonal,-1.209,0.2,0.687,0,3.682,90,90
GaMnO3,Ga,Mn,cubic,-1.208,0.851,0.611,0,3.745,90,90
HgPrO3,Hg,Pr,cubic,-1.206,0.764,0.013,0,4.503,90,90
TcVO3,Tc,V,cubic,-1.206,0.874,1.192,0,3.817,90,90
TmAuO3,Tm,Au,cubic,-1.204,0.902,0,0,4.082,90,90
RuNaO3,Ru,Na,orthorhombic,-1.203,0.259,0.001,0,5.361,90,90
SiSmO3,Si,Sm,cubic,-1.203,2.031,0,0,4.356,90,90
PdHoO3,Pd,Ho,cubic,-1.203,0.994,0.6,0,4.308,90,90
ZrAsO3,Zr,As,cubic,-1.202,1.46,0.267,0,3.945,90,90
BeTmO3,Be,Tm,cubic,-1.202,1.95,0.204,0,4.181,90,90
ZrRhO3,Zr,Rh,cubic,-1.202,1.289,0.001,0,3.887,90,90
PtNpO3,Pt,Np,cubic,-1.201,1.262,0.19,0,4.55,90,90
RhLuO3,Rh,Lu,cubic,-1.197,1.251,0.8,0,4.188,90,90
RhLuO3,Rh,Lu,cubic,-1.197,1.251,0.8,0,4.188,90,90
PtPuO3,Pt,Pu,cubic,-1.197,0.996,0.388,0,4.283,90,90
AgPmO3,Ag,Pm,cubic,-1.194,0.757,-0.025,0,4.426,90,90
SiTbO3,Si,Tb,cubic,-1.193,1.97,0.009,0,4.286,90,90
IrZrO3,Ir,Zr,cubic,-1.191,1.308,0.608,0,4.111,90,90
MoDyO3,Mo,Dy,cubic,-1.191,1.704,0.599,0,4.27,90,90
BNbO3,B,Nb,cubic,-1.19,1.383,-0.001,1.744,3.968,90,90
TcErO3,Tc,Er,cubic,-1.19,1.524,1.005,0,4.228,90,90
TbAuO3,Tb,Au,cubic,-1.189,0.732,0,0,4.095,90,90
FeTbO3,Fe,Tb,cubic,-1.188,1.455,0.983,0,4.28,90,90
RuKO3,Ru,K,orthorhombic,-1.187,0.265,0.2,0.273,6.246,90,90
NbWO3,Nb,W,cubic,-1.186,1.123,0.609,0,3.938,90,90
BiRhO3,Bi,Rh,orthorhombic,-1.182,0.056,0,0.513,5.403,90,90
YHgO3,Y,Hg,cubic,-1.182,0.904,0,0,4.191,90,90
AsWO3,As,W,cubic,-1.18,0.776,0,0,3.935,90,90
SiLaO3,Si,La,cubic,-1.177,2.169,-0.149,0,4.452,90,90
DyHgO3,Dy,Hg,cubic,-1.177,0.93,0,0,4.185,90,90
AgTbO3,Ag,Tb,cubic,-1.177,0.716,-0.001,0,4.351,90,90
SiPmO3,Si,Pm,cubic,-1.176,2.045,0,0,4.377,90,90
PbRuO3,Pb,Ru,orthorhombic,-1.176,0.112,0.195,0,5.531,90,90
BiRuO3,Bi,Ru,orthorhombic,-1.176,0.138,0.192,0,5.398,90,90
FeLiO3,Fe,Li,orthorhombic,-1.175,0.376,0.6,0,4.805,90,90
BeMoO3,Be,Mo,cubic,-1.171,1.308,-0.006,0,3.873,90,90
PdDyO3,Pd,Dy,cubic,-1.171,1.034,0.596,0,4.33,90,90
ZnMnO3,Zn,Mn,cubic,-1.171,0.539,0.632,0,3.707,90,90
AgEuO3,Ag,Eu,orthorhombic,-1.17,0.347,-0.033,0,5.684,90,90
BNpO3,B,Np,cubic,-1.17,1.943,0.4,0,4.245,90,90
NbMoO3,Nb,Mo,cubic,-1.169,1.136,0.561,0,3.929,90,90
MoYO3,Mo,Y,cubic,-1.168,1.735,0.6,0,4.278,90,90
PaPdO3,Pa,Pd,cubic,-1.166,1.001,0.315,0,4.007,90,90
PbNiO3,Pb,Ni,orthorhombic,-1.163,0.002,0.397,0,5.264,90,90
RuLuO3,Ru,Lu,cubic,-1.162,1.389,0.998,0,4.172,90,90
ReTiO3,Re,Ti,cubic,-1.162,1.296,0.994,0,3.88,90,90
ReTiO3,Re,Ti,cubic,-1.162,1.296,0.994,0,3.88,90,90
HgCeO3,Hg,Ce,cubic,-1.161,0.781,-0.002,0,4.5,90,90
VSbO3,V,Sb,cubic,-1.161,0.944,0.693,0,4.035,90,90
CrAsO3,Cr,As,cubic,-1.157,0.807,0.891,0,3.774,90,90
CsRuO3,Cs,Ru,tetragonal,-1.157,0.264,0.002,0,3.914,90,90
ScPtO3,Sc,Pt,cubic,-1.156,1.096,0.002,0,3.964,90,90
ReThO3,Re,Th,cubic,-1.156,1.899,1.011,0,4.538,90,90
ReThO3,Re,Th,cubic,-1.156,1.899,1.011,0,4.538,90,90
RhWO3,Rh,W,cubic,-1.155,0.802,0.365,0,3.9,90,90
WThO3,W,Th,cubic,-1.155,2.04,0.8,0,4.534,90,90
IrPaO3,Ir,Pa,cubic,-1.152,1.027,0.452,0,4.345,90,90
IrTiO3,Ir,Ti,cubic,-1.152,1.113,0.603,0,3.85,90,90
CdRuO3,Cd,Ru,orthorhombic,-1.152,0.102,0.4,0,5.403,90,90
AgNdO3,Ag,Nd,cubic,-1.152,0.827,0.013,0,4.453,90,90
NbNdO3,Nb,Nd,cubic,-1.15,1.975,0.399,0,4.433,90,90
PdYO3,Pd,Y,cubic,-1.149,1.08,0.6,0,4.344,90,90
LuAuO3,Lu,Au,cubic,-1.148,0.973,0,0,4.077,90,90
HoHgO3,Ho,Hg,cubic,-1.147,0.972,0,0,4.181,90,90
FeTlO3,Fe,Tl,orthorhombic,-1.146,0.148,1,0.664,5.458,90,90
ZnTcO3,Zn,Tc,cubic,-1.145,0.535,-0.001,0,3.862,90,90
FeCrO3,Fe,Cr,cubic,-1.145,0.92,1.433,0,3.942,90,90
ReAlO3,Re,Al,cubic,-1.143,1.258,0.769,0,3.661,90,90
LiCoO3,Li,Co,orthorhombic,-1.142,0.223,-0.4,0,4.783,90,90
AgTcO3,Ag,Tc,rhombohedral,-1.141,0.172,0.003,0,5.442,59.8,59.8
RhTmO3,Rh,Tm,cubic,-1.14,1.292,0.802,0,4.226,90,90
CoGeO3,Co,Ge,cubic,-1.14,0.551,0.6,0.867,3.69,90,90
IrKO3,Ir,K,rhombohedral,-1.139,0.186,0.4,0.818,6.326,60.4,60.4
NaRhO3,Na,Rh,orthorhombic,-1.139,0.094,0.09,0,5.244,90,90
PtAlO3,Pt,Al,cubic,-1.139,0.841,0.307,0,3.671,90,90
FeMnO3,Fe,Mn,cubic,-1.138,0.695,1.487,0,3.715,90,90
TeAcO3,Te,Ac,cubic,-1.138,1.236,0.008,0,4.636,90,90
IrRbO3,Ir,Rb,rhombohedral,-1.136,0.154,0.4,0.881,6.345,63.5,63.5
FeCdO3,Fe,Cd,orthorhombic,-1.136,0.225,0.8,0,5.404,90,90
TeWO3,Te,W,cubic,-1.135,0.822,0,0,4.005,90,90
KIrO3,K,Ir,orthorhombic,-1.133,0.192,0.155,0,5.521,90,90
SiNdO3,Si,Nd,cubic,-1.131,2.162,-0.144,0,4.417,90,90
AsTbO3,As,Tb,cubic,-1.131,1.419,0.046,0,4.307,90,90
PaSbO3,Pa,Sb,cubic,-1.13,1.256,0.481,0,4.26,90,90
ScCdO3,Sc,Cd,cubic,-1.13,1.277,0,0,4.063,90,90
AuErO3,Au,Er,cubic,-1.129,0.96,-0.017,0,4.3,90,90
MoCrO3,Mo,Cr,cubic,-1.128,1.082,1.2,0,3.792,90,90
TiSbO3,Ti,Sb,cubic,-1.128,1.344,0.457,0,4.069,90,90
TcDyO3,Tc,Dy,cubic,-1.127,1.563,1.174,0,4.267,90,90
BeHoO3,Be,Ho,cubic,-1.127,1.996,0.206,0,4.222,90,90
AlFeO3,Al,Fe,cubic,-1.125,1.332,0.853,0,3.744,90,90
AuYO3,Au,Y,cubic,-1.123,0.922,0.401,0,4.373,90,90
RhVO3,Rh,V,cubic,-1.122,0.692,0.576,0,3.762,90,90
GeTcO3,Ge,Tc,cubic,-1.121,0.523,0.004,0,3.901,90,90
TcCdO3,Tc,Cd,orthorhombic,-1.121,0.394,0.374,0,5.572,90,90
InOsO3,In,Os,rhombohedral,-1.12,0.325,0.199,0,5.139,67.8,67.8
ErHgO3,Er,Hg,cubic,-1.117,1.013,0,0,4.177,90,90
OsUO3,Os,U,cubic,-1.116,1.524,0.958,0,4.306,90,90
PtScO3,Pt,Sc,cubic,-1.116,1.136,0.599,0,4.026,90,90
AsSmO3,As,Sm,cubic,-1.116,1.531,0.092,0,4.394,90,90
TiZnO3,Ti,Zn,cubic,-1.111,1.504,0.169,0,3.737,90,90
HgMnO3,Hg,Mn,orthorhombic,-1.11,0.123,0.6,0,5.379,90,90
ZrSbO3,Zr,Sb,cubic,-1.109,1.597,0.389,0,4.144,90,90
TaTbO3,Ta,Tb,cubic,-1.108,2.084,0.399,0,4.263,90,90
TeCeO3,Te,Ce,cubic,-1.107,1.313,0,0,4.567,90,90
HfReO3,Hf,Re,cubic,-1.107,1.709,0.068,0,3.91,90,90
ReCdO3,Re,Cd,rhombohedral,-1.104,0.417,0.2,0,5.439,69,69
MgNiO3,Mg,Ni,cubic,-1.102,0.59,0.001,0,3.656,90,90
TaBO3,Ta,B,cubic,-1.101,1.649,0.086,0,3.386,90,90
RuTmO3,Ru,Tm,cubic,-1.1,1.436,0.998,0,4.209,90,90
RhErO3,Rh,Er,cubic,-1.097,1.319,0.806,0,4.251,90,90
RhErO3,Rh,Er,cubic,-1.097,1.319,0.806,0,4.251,90,90
GeReO3,Ge,Re,cubic,-1.095,0.551,0,0,3.919,90,90
MoGdO3,Mo,Gd,cubic,-1.095,1.785,0.604,0,4.32,90,90
BeDyO3,Be,Dy,cubic,-1.094,2.018,0.206,0,4.243,90,90
PaOsO3,Pa,Os,cubic,-1.092,1.116,0.291,0,3.977,90,90
AsMoO3,As,Mo,cubic,-1.092,0.683,0.003,0,3.932,90,90
WTaO3,W,Ta,cubic,-1.092,1.425,0.874,0,3.997,90,90
TcYO3,Tc,Y,cubic,-1.091,1.579,1.107,0,4.296,90,90
VCoO3,V,Co,cubic,-1.09,0.915,0.394,0,3.633,90,90
PbOsO3,Pb,Os,orthorhombic,-1.088,0.15,0.162,0,5.602,90,90
PbRhO3,Pb,Rh,orthorhombic,-1.085,0.067,0,0,5.491,90,90
VAsO3,V,As,cubic,-1.084,0.955,0.627,0,3.821,90,90
BZrO3,B,Zr,cubic,-1.084,1.999,0.001,0,4.141,90,90
SiPrO3,Si,Pr,cubic,-1.084,2.087,-0.133,0,4.447,90,90
TmHgO3,Tm,Hg,cubic,-1.084,1.064,0,0,4.174,90,90
RePaO3,Re,Pa,cubic,-1.082,1.29,1.184,0,4.398,90,90
IrNaO3,Ir,Na,rhombohedral,-1.08,0.252,0.4,0.499,5.91,59.4,59.4
NbPrO3,Nb,Pr,cubic,-1.079,2.028,0.401,0,4.468,90,90
HgReO3,Hg,Re,cubic,-1.079,0.441,0.001,0,3.937,90,90
IrLiO3,Ir,Li,orthorhombic,-1.079,0.299,-0.001,0,5.139,90,90
CuCrO3,Cu,Cr,cubic,-1.078,0.52,0.2,0,3.705,90,90
TeMoO3,Te,Mo,cubic,-1.078,0.652,0.013,0,4,90,90
AsPmO3,As,Pm,cubic,-1.077,1.484,0.015,0,4.416,90,90
PbCoO3,Pb,Co,orthorhombic,-1.077,0.184,0.164,0,5.301,90,90
WLuO3,W,Lu,cubic,-1.076,1.952,0.6,0,4.134,90,90
AuGdO3,Au,Gd,cubic,-1.073,1.001,0.409,0,4.367,90,90
FeReO3,Fe,Re,cubic,-1.072,0.561,0.661,0,3.923,90,90
AuDyO3,Au,Dy,cubic,-1.071,0.995,0.006,0,4.326,90,90
TaMnO3,Ta,Mn,cubic,-1.071,1.599,1.164,0,3.792,90,90
OsZrO3,Os,Zr,cubic,-1.07,1.458,0.838,0,4.117,90,90
ZrOsO3,Zr,Os,cubic,-1.069,1.459,0.012,0,3.9,90,90
SiAcO3,Si,Ac,cubic,-1.067,2.106,0.018,0,4.585,90,90
MgRhO3,Mg,Rh,cubic,-1.067,0.734,0.26,0,3.875,90,90
RhHoO3,Rh,Ho,cubic,-1.065,1.339,0.803,0,4.271,90,90
NbFeO3,Nb,Fe,cubic,-1.065,1.278,1.371,0,3.793,90,90
RhHoO3,Rh,Ho,cubic,-1.065,1.339,0.803,0,4.271,90,90
PtSiO3,Pt,Si,cubic,-1.065,1.016,0.4,0,3.597,90,90
TcGdO3,Tc,Gd,cubic,-1.064,1.598,1.19,0,4.32,90,90
NiMoO3,Ni,Mo,cubic,-1.063,0.743,0.214,0,3.852,90,90
CrOsO3,Cr,Os,cubic,-1.061,0.702,0.933,0,3.87,90,90
BeCrO3,Be,Cr,cubic,-1.06,1.393,0.399,0,3.689,90,90
TiInO3,Ti,In,cubic,-1.06,1.5,0.203,0,4.063,90,90
ReTaO3,Re,Ta,cubic,-1.059,1.388,0.947,0,4.002,90,90
TcBeO3,Tc,Be,cubic,-1.058,1.149,0.471,0,3.416,90,90
BeYO3,Be,Y,cubic,-1.058,2.033,0.207,0,4.265,90,90
HfRhO3,Hf,Rh,cubic,-1.055,1.56,0,0,3.881,90,90
WPaO3,W,Pa,cubic,-1.054,1.458,0.993,0,4.374,90,90
RuErO3,Ru,Er,cubic,-1.052,1.466,1,0,4.232,90,90
PtLuO3,Pt,Lu,cubic,-1.049,1.28,0.601,0,4.202,90,90
TcCuO3,Tc,Cu,orthorhombic,-1.049,0.301,0.239,0,5.272,90,90
RuVO3,Ru,V,cubic,-1.048,0.837,0.876,0,3.778,90,90
AsLaO3,As,La,cubic,-1.048,1.603,-0.002,0,4.472,90,90
MoMgO3,Mo,Mg,cubic,-1.045,1.476,0.4,0,3.714,90,90
TcHgO3,Tc,Hg,orthorhombic,-1.045,0.225,0.063,0,5.579,90,90
TiCuO3,Ti,Cu,cubic,-1.045,1.223,-0.149,0,3.636,90,90
GeFeO3,Ge,Fe,cubic,-1.043,0.777,0.8,0,3.774,90,90
SiMnO3,Si,Mn,cubic,-1.04,1.674,0.602,0,3.739,90,90
BiReO3,Bi,Re,cubic,-1.04,0.506,0.02,0,3.996,90,90
PaIrO3,Pa,Ir,cubic,-1.037,1.142,0.335,0,3.997,90,90
IrAlO3,Ir,Al,cubic,-1.035,1.076,0.011,0,3.635,90,90
OsTiO3,Os,Ti,cubic,-1.035,1.259,0.817,0,3.855,90,90
RhMoO3,Rh,Mo,cubic,-1.034,0.697,0.396,0,3.898,90,90
RhMoO3,Rh,Mo,cubic,-1.034,0.697,0.396,0,3.898,90,90
RbIrO3,Rb,Ir,rhombohedral,-1.034,0.256,0.268,0,5.625,60.1,60.1
NaCoO3,Na,Co,orthorhombic,-1.033,0.269,0.785,0,5.23,90,90
CrRuO3,Cr,Ru,cubic,-1.033,0.778,0.82,0,3.856,90,90
KRhO3,K,Rh,tetragonal,-1.03,0.192,0.424,0,3.925,90,90
RhDyO3,Rh,Dy,cubic,-1.03,1.362,0.801,0,4.291,90,90
RhDyO3,Rh,Dy,cubic,-1.03,1.362,0.801,0,4.291,90,90
MnOsO3,Mn,Os,cubic,-1.029,0.519,1.224,0,3.894,90,90
TeMnO3,Te,Mn,cubic,-1.028,0.657,0.74,0,3.878,90,90
HgTcO3,Hg,Tc,orthorhombic,-1.027,0.243,0.09,0,5.527,90,90
NbCoO3,Nb,Co,cubic,-1.027,1.247,0.146,0,3.652,90,90
SiCeO3,Si,Ce,cubic,-1.026,2.118,-0.007,0,4.492,90,90
TaSmO3,Ta,Sm,cubic,-1.025,2.258,0.4,0,4.36,90,90
CrTeO3,Cr,Te,cubic,-1.024,0.801,0.945,0,4.078,90,90
TcWO3,Tc,W,cubic,-1.022,0.934,0.859,0,3.935,90,90
ZrPdO3,Zr,Pd,cubic,-1.022,1.417,0.011,0,3.931,90,90
CdRhO3,Cd,Rh,orthorhombic,-1.021,0.096,0.2,0,5.385,90,90
CsIrO3,Cs,Ir,tetragonal,-1.021,0.24,0.002,0,3.841,90,90
MoWO3,Mo,W,cubic,-1.019,0.938,0.883,0,3.943,90,90
LuHgO3,Lu,Hg,cubic,-1.018,1.144,-0.005,0,4.169,90,90
MgIrO3,Mg,Ir,cubic,-1.017,0.8,0.193,0,3.898,90,90
RuHoO3,Ru,Ho,cubic,-1.017,1.49,0.999,0,4.252,90,90
AsNdO3,As,Nd,cubic,-1.017,1.601,0.015,0,4.45,90,90
PbIrO3,Pb,Ir,orthorhombic,-1.015,0.211,0,0,5.538,90,90
MoTbO3,Mo,Tb,cubic,-1.013,1.744,0.599,0,4.295,90,90
CoNaO3,Co,Na,rhombohedral,-1.013,0.289,0.4,1.249,5.75,58.1,58.1
AgMnO3,Ag,Mn,orthorhombic,-1.013,0.151,0.596,0,5.328,90,90
PdSmO3,Pd,Sm,cubic,-1.01,1.156,0.6,0,4.398,90,90
BPuO3,B,Pu,cubic,-1.009,2.119,0.6,0,4.261,90,90
MnInO3,Mn,In,cubic,-1.008,0.933,0.898,0,4.083,90,90
PdTbO3,Pd,Tb,cubic,-1.006,1.063,0.593,0,4.349,90,90
NaPtO3,Na,Pt,orthorhombic,-1.005,0.1,0.2,0,5.277,90,90
HfAsO3,Hf,As,cubic,-1.005,1.78,0.156,0,3.941,90,90
CdIrO3,Cd,Ir,orthorhombic,-1.004,0.129,0.169,0,5.417,90,90
MnTeO3,Mn,Te,cubic,-1.004,0.681,1.043,0,4.153,90,90
RhYO3,Rh,Y,cubic,-1.003,1.368,0.804,0,4.308,90,90
KCoO3,K,Co,tetragonal,-1.001,0.246,0.885,0,3.685,90,90
PtWO3,Pt,W,cubic,-1,0.956,0.109,0,3.909,90,90
CuOsO3,Cu,Os,rhombohedral,-1,0.045,0.001,0,5.277,59.1,59.1
RhRbO3,Rh,Rb,orthorhombic,-0.999,0.185,-0.001,0,5.056,90,90
NbCeO3,Nb,Ce,cubic,-0.998,2.09,0.401,0,4.509,90,90
WTmO3,W,Tm,cubic,-0.997,1.949,0.6,0,4.176,90,90
SbTcO3,Sb,Tc,cubic,-0.995,0.56,0.359,0,3.966,90,90
RhKO3,Rh,K,orthorhombic,-0.994,0.227,0.002,0,4.929,90,90
RbRhO3,Rb,Rh,tetragonal,-0.992,0.192,0.397,0,3.834,90,90
PtTmO3,Pt,Tm,cubic,-0.992,1.322,0.601,0,4.243,90,90
PdTcO3,Pd,Tc,orthorhombic,-0.992,0.288,0.008,0,5.218,90,90
TlCoO3,Tl,Co,orthorhombic,-0.991,0.105,0.4,0,5.294,90,90
GaFeO3,Ga,Fe,cubic,-0.988,0.889,0.751,0,3.753,90,90
IrNpO3,Ir,Np,cubic,-0.987,1.559,0.88,0,4.304,90,90
InCoO3,In,Co,cubic,-0.986,0.563,0.004,0,3.721,90,90
OsThO3,Os,Th,cubic,-0.986,1.905,0.902,0,4.538,90,90
RuWO3,Ru,W,cubic,-0.985,0.972,0.597,0,3.913,90,90
BTiO3,B,Ti,cubic,-0.984,1.888,-0.005,0,3.844,90,90
IrNbO3,Ir,Nb,cubic,-0.984,1.158,0.428,0,3.989,90,90
OsTaO3,Os,Ta,cubic,-0.983,1.383,0.669,0,3.978,90,90
TcPuO3,Tc,Pu,cubic,-0.982,1.599,0.736,0,4.327,90,90
AsMnO3,As,Mn,cubic,-0.981,0.783,0.734,0,3.787,90,90
CdCoO3,Cd,Co,rhombohedral,-0.98,0.141,0.195,0,5.167,61.6,61.6
RuDyO3,Ru,Dy,cubic,-0.98,1.515,0.996,0,4.273,90,90
AuLaO3,Au,La,cubic,-0.98,1.167,-0.007,0,4.405,90,90
FeGaO3,Fe,Ga,cubic,-0.979,0.898,0.999,0,3.735,90,90
SnOsO3,Sn,Os,cubic,-0.976,0.545,0.206,0,3.967,90,90
BiOsO3,Bi,Os,orthorhombic,-0.973,0.286,0.107,0,5.322,90,90
ZrIrO3,Zr,Ir,cubic,-0.972,1.527,0.01,0,3.92,90,90
TcMoO3,Tc,Mo,cubic,-0.972,0.831,0.891,0,3.933,90,90
MoSmO3,Mo,Sm,cubic,-0.972,1.869,0.599,0,4.379,90,90
PdCrO3,Pd,Cr,cubic,-0.972,0.554,-0.001,0,3.772,90,90
