formula,atom a,atom b,lowest distortion,e_form,e_hull,mu_b,gap pbe,a,alpha,beta
ZnFeO3,Zn,Fe,cubic,-0.97,0.562,0.798,0,3.718,90,90
GaOsO3,Ga,Os,cubic,-0.97,0.604,0.003,0,3.896,90,90
SbCoO3,Sb,Co,cubic,-0.969,0.549,0,0.194,3.734,90,90
TcSmO3,Tc,Sm,cubic,-0.969,1.647,1.194,0,4.38,90,90
MnAgO3,Mn,Ag,orthorhombic,-0.968,0.195,0.751,0,4.904,90,90
AsPrO3,As,Pr,cubic,-0.966,1.545,0.008,0,4.484,90,90
VNiO3,V,Ni,cubic,-0.965,1.039,0.22,0,3.639,90,90
TcTbO3,Tc,Tb,cubic,-0.964,1.581,1.199,0,4.292,90,90
TlRuO3,Tl,Ru,orthorhombic,-0.96,0.147,0.235,0,5.542,90,90
PaPtO3,Pa,Pt,cubic,-0.96,1.136,0.358,0,4.061,90,90
Mo2O3,Mo,Mo,cubic,-0.959,0.98,0.861,0,3.937,90,90
PdReO3,Pd,Re,cubic,-0.958,0.562,-0.032,0,3.865,90,90
AlCoO3,Al,Co,cubic,-0.957,1.302,0.005,0,3.604,90,90
RhGdO3,Rh,Gd,cubic,-0.957,1.451,0.816,0,4.334,90,90
NbNiO3,Nb,Ni,cubic,-0.956,1.307,0.56,0,3.661,90,90
CuRuO3,Cu,Ru,orthorhombic,-0.955,0.128,0.199,0,5.109,90,90
PaYbO3,Pa,Yb,cubic,-0.951,2.356,0.2,0.341,5.016,90,90
RuYO3,Ru,Y,cubic,-0.951,1.523,0.998,0,4.286,90,90
OsAlO3,Os,Al,cubic,-0.947,1.208,0.862,0,3.665,90,90
PtErO3,Pt,Er,cubic,-0.947,1.349,0.6,0,4.269,90,90
AuSmO3,Au,Sm,cubic,-0.944,1.092,-0.063,0,4.415,90,90
CsRhO3,Cs,Rh,tetragonal,-0.944,0.216,0.385,0,3.881,90,90
PdNdO3,Pd,Nd,cubic,-0.941,1.248,0.6,0,4.475,90,90
VRuO3,V,Ru,cubic,-0.941,0.944,0.28,0,3.872,90,90
TiOsO3,Ti,Os,cubic,-0.939,1.355,0.23,0,3.876,90,90
MnHgO3,Mn,Hg,orthorhombic,-0.939,0.293,0.744,0,5.098,90,90
TcPmO3,Tc,Pm,cubic,-0.938,1.665,1.199,0,4.397,90,90
CoTcO3,Co,Tc,cubic,-0.938,0.58,0.528,0,3.872,90,90
WErO3,W,Er,cubic,-0.938,2.077,0.6,0,4.203,90,90
Fe2O3,Fe,Fe,cubic,-0.936,0.714,1.658,0,3.725,90,90
OsPaO3,Os,Pa,cubic,-0.935,1.273,0.79,0,4.362,90,90
MoPmO3,Mo,Pm,cubic,-0.933,1.875,0.6,0,4.401,90,90
CoBeO3,Co,Be,cubic,-0.932,0.881,0.805,0,3.433,90,90
VInO3,V,In,cubic,-0.931,1.307,0.44,0,4.079,90,90
WNpO3,W,Np,cubic,-0.93,1.949,-0.434,0,4.298,90,90
RePuO3,Re,Pu,cubic,-0.93,1.655,1.795,0,4.344,90,90
SbReO3,Sb,Re,cubic,-0.929,0.637,0.026,0,3.971,90,90
BeSmO3,Be,Sm,cubic,-0.928,2.109,0.213,0,4.362,90,90
BeTbO3,Be,Tb,cubic,-0.928,2.038,0.207,0,4.269,90,90
GaRuO3,Ga,Ru,cubic,-0.923,0.697,0.005,0,3.882,90,90
AuPmO3,Au,Pm,cubic,-0.92,1.059,-0.059,0,4.428,90,90
IrScO3,Ir,Sc,cubic,-0.919,1.464,0.8,0,4.006,90,90
MoGaO3,Mo,Ga,cubic,-0.918,1.105,0.6,0,3.768,90,90
RhNaO3,Rh,Na,rhombohedral,-0.917,0.316,0.4,0.246,5.797,59.7,59.7
RhNaO3,Rh,Na,rhombohedral,-0.917,0.316,0.4,0.246,5.797,59.7,59.7
WNbO3,W,Nb,cubic,-0.916,1.392,0.837,0,4.016,90,90
CoMnO3,Co,Mn,cubic,-0.915,0.734,0,0,3.707,90,90
PtHoO3,Pt,Ho,cubic,-0.914,1.371,0.6,0,4.289,90,90
TlRhO3,Tl,Rh,orthorhombic,-0.914,0.054,0,0,5.44,90,90
BeMnO3,Be,Mn,cubic,-0.913,1.324,0.618,0,3.657,90,90
AuTbO3,Au,Tb,cubic,-0.913,1.007,0.006,0,4.356,90,90
CoSbO3,Co,Sb,cubic,-0.909,0.608,0.442,0,3.986,90,90
BWO3,B,W,cubic,-0.908,1.384,0,0,3.88,90,90
PtVO3,Pt,V,cubic,-0.908,0.831,0.09,0,3.783,90,90
SiTcO3,Si,Tc,cubic,-0.907,1.447,0.004,0,3.887,90,90
MoMnO3,Mo,Mn,cubic,-0.905,1.259,1.4,0,3.792,90,90
AsCeO3,As,Ce,cubic,-0.902,1.665,0.021,0,4.505,90,90
ReNpO3,Re,Np,cubic,-0.901,1.837,1.586,0,4.361,90,90
RuMoO3,Ru,Mo,cubic,-0.9,0.83,0.624,0,3.911,90,90
RuGdO3,Ru,Gd,cubic,-0.9,1.583,1,0,4.318,90,90
WSiO3,W,Si,cubic,-0.9,1.598,0.751,0,3.618,90,90
PbPtO3,Pb,Pt,orthorhombic,-0.899,0.109,0.001,0,5.595,90,90
AuReO3,Au,Re,cubic,-0.894,0.626,0.001,0,3.902,90,90
RuTlO3,Ru,Tl,orthorhombic,-0.893,0.215,0,0,5.512,90,90
MnNiO3,Mn,Ni,cubic,-0.893,0.703,1,0,3.678,90,90
VZnO3,V,Zn,cubic,-0.891,1.27,0.403,0,3.761,90,90
CoTlO3,Co,Tl,rhombohedral,-0.891,0.205,0.798,0.558,5.829,57.3,57.3
SiReO3,Si,Re,cubic,-0.889,1.468,0,0,3.902,90,90
HfOsO3,Hf,Os,cubic,-0.886,1.766,0.001,0,3.897,90,90
MoLaO3,Mo,La,cubic,-0.886,2.005,0.6,0,4.459,90,90
SnNiO3,Sn,Ni,cubic,-0.885,0.784,0.221,0,3.745,90,90
TcNdO3,Tc,Nd,cubic,-0.883,1.693,1.201,0,4.428,90,90
CrInO3,Cr,In,cubic,-0.883,1.28,0.764,0,4.163,90,90
ReLuO3,Re,Lu,cubic,-0.882,1.868,0.8,0,4.153,90,90
HfPdO3,Hf,Pd,cubic,-0.881,1.682,0.001,0,3.925,90,90
TaNdO3,Ta,Nd,cubic,-0.881,2.371,0.4,0,4.429,90,90
ReNbO3,Re,Nb,cubic,-0.881,1.358,0.96,0,4.027,90,90
HgFeO3,Hg,Fe,orthorhombic,-0.88,0.126,0.8,0,5.37,90,90
PtDyO3,Pt,Dy,cubic,-0.88,1.393,0.603,0,4.311,90,90
SnRhO3,Sn,Rh,cubic,-0.88,0.604,0.002,0,3.95,90,90
TaCoO3,Ta,Co,cubic,-0.878,1.6,-0.112,0,3.629,90,90
AuNdO3,Au,Nd,cubic,-0.877,1.148,-0.083,0,4.463,90,90
PmKO3,Pm,K,cubic,-0.876,1.54,-0.029,0,4.191,90,90
ZrCdO3,Zr,Cd,cubic,-0.876,1.798,0.021,0,4.076,90,90
TaWO3,Ta,W,cubic,-0.874,1.643,0.56,0,3.933,90,90
TaMoO3,Ta,Mo,cubic,-0.874,1.64,0.52,0,3.921,90,90
VOsO3,V,Os,cubic,-0.874,0.976,0.505,0,3.871,90,90
HfSbO3,Hf,Sb,cubic,-0.874,1.956,0.35,0,4.147,90,90
OsScO3,Os,Sc,cubic,-0.872,1.555,1.003,0,4.002,90,90
NbTcO3,Nb,Tc,cubic,-0.871,1.367,0.416,0,3.889,90,90
AlRuO3,Al,Ru,cubic,-0.871,1.331,0.212,0,3.87,90,90
SbNiO3,Sb,Ni,cubic,-0.87,0.653,0.201,0,3.754,90,90
AuTcO3,Au,Tc,orthorhombic,-0.869,0.401,0.199,0,5.512,90,90
MoNdO3,Mo,Nd,cubic,-0.868,1.955,0.583,0,4.435,90,90
MnZnO3,Mn,Zn,cubic,-0.867,0.843,0.844,0,3.795,90,90
WVO3,W,V,cubic,-0.867,1.445,1,0,3.817,90,90
RhTbO3,Rh,Tb,cubic,-0.863,1.421,0.799,0,4.312,90,90
IrSiO3,Ir,Si,cubic,-0.862,1.301,0.599,0,3.594,90,90
RhSmO3,Rh,Sm,cubic,-0.862,1.509,0.808,0,4.389,90,90
TaFeO3,Ta,Fe,cubic,-0.862,1.698,1.261,0,3.777,90,90
IrPuO3,Ir,Pu,cubic,-0.861,1.434,1.278,0,4.29,90,90
WMgO3,W,Mg,cubic,-0.859,1.696,0.387,0,3.692,90,90
PtMoO3,Pt,Mo,cubic,-0.859,0.871,0.137,0,3.908,90,90
ScAuO3,Sc,Au,cubic,-0.857,1.187,0.006,0,4.049,90,90
TiRhO3,Ti,Rh,cubic,-0.857,1.4,0.005,0,3.851,90,90
AlOsO3,Al,Os,cubic,-0.857,1.298,0,0,3.896,90,90
PtYO3,Pt,Y,cubic,-0.857,1.395,0.602,0,4.326,90,90
InNiO3,In,Ni,cubic,-0.854,0.564,0.181,0,3.695,90,90
CoFeO3,Co,Fe,cubic,-0.853,0.61,1.406,0,3.717,90,90
BeReO3,Be,Re,cubic,-0.851,1.361,0.006,0,3.851,90,90
RbCoO3,Rb,Co,cubic,-0.851,0.367,0.94,0,3.924,90,90
TaNiO3,Ta,Ni,cubic,-0.846,1.629,0.488,0,3.659,90,90
AuCrO3,Au,Cr,cubic,-0.846,0.536,0.2,0,3.811,90,90
EuCsO3,Eu,Cs,cubic,-0.846,1.155,0,0,4.469,90,90
ZrBiO3,Zr,Bi,cubic,-0.845,1.826,0.341,0,4.318,90,90
WDyO3,W,Dy,cubic,-0.843,2.1,0.602,0,4.253,90,90
FeAsO3,Fe,As,cubic,-0.842,0.71,0.724,0,3.758,90,90
AuPrO3,Au,Pr,cubic,-0.841,1.092,-0.004,0,4.45,90,90
TaLaO3,Ta,La,cubic,-0.839,2.464,0.397,0,4.475,90,90
TiTeO3,Ti,Te,cubic,-0.837,1.498,0.434,0,4.159,90,90
TcPrO3,Tc,Pr,cubic,-0.835,1.719,1.201,0,4.458,90,90
CuMnO3,Cu,Mn,cubic,-0.835,0.558,0.4,0,3.714,90,90
ReBeO3,Re,Be,cubic,-0.834,1.377,0.347,0,3.404,90,90
SiFeO3,Si,Fe,cubic,-0.833,1.668,0.804,0,3.751,90,90
PaTeO3,Pa,Te,cubic,-0.832,1.418,0.504,0,4.255,90,90
MnIrO3,Mn,Ir,cubic,-0.83,0.669,1.207,0,3.905,90,90
ZrTeO3,Zr,Te,cubic,-0.83,1.742,0.382,0,4.2,90,90
ZrPtO3,Zr,Pt,cubic,-0.83,1.587,0.087,0,3.989,90,90
MoBO3,Mo,B,cubic,-0.828,1.453,0.535,0,3.395,90,90
IrLuO3,Ir,Lu,cubic,-0.826,1.634,0.802,0,4.177,90,90
RuBeO3,Ru,Be,cubic,-0.824,1.122,0.009,0,3.399,90,90
TlIrO3,Tl,Ir,orthorhombic,-0.822,0.161,0,0,5.515,90,90
AlNiO3,Al,Ni,cubic,-0.821,1.308,0.177,0,3.613,90,90
CoBO3,Co,B,cubic,-0.819,1.119,0.757,0,3.324,90,90
PtRbO3,Pt,Rb,orthorhombic,-0.819,0.213,0.2,0,6.436,90,90
WYO3,W,Y,cubic,-0.818,2.149,0.599,0,4.255,90,90
PtKO3,Pt,K,orthorhombic,-0.817,0.257,0.2,0.276,6.311,90,90
GeRuO3,Ge,Ru,cubic,-0.817,0.697,0.326,0,3.899,90,90
SnIrO3,Sn,Ir,cubic,-0.815,0.677,0.001,0,3.974,90,90
VCuO3,V,Cu,cubic,-0.814,1.034,-0.43,0,3.665,90,90
MoPrO3,Mo,Pr,cubic,-0.812,1.973,0.603,0,4.471,90,90
CrNiO3,Cr,Ni,cubic,-0.812,0.96,0.797,0,3.671,90,90
FeHgO3,Fe,Hg,orthorhombic,-0.812,0.195,0.852,0,5.322,90,90
ReTmO3,Re,Tm,cubic,-0.811,1.948,0.802,0,4.203,90,90
ReTmO3,Re,Tm,cubic,-0.811,1.948,0.802,0,4.203,90,90
OsNpO3,Os,Np,cubic,-0.81,1.764,-0.326,0,4.301,90,90
BeTcO3,Be,Tc,cubic,-0.81,1.397,0.006,0,3.835,90,90
RuTbO3,Ru,Tb,cubic,-0.809,1.553,1.001,0,4.295,90,90
TeFeO3,Te,Fe,cubic,-0.808,0.615,0.951,0,3.888,90,90
MgPtO3,Mg,Pt,cubic,-0.805,0.818,0.06,0,3.933,90,90
PtGdO3,Pt,Gd,cubic,-0.804,1.44,0.602,0,4.353,90,90
RhCrO3,Rh,Cr,cubic,-0.803,0.905,0.867,0,3.754,90,90
RhCrO3,Rh,Cr,cubic,-0.803,0.905,0.867,0,3.754,90,90
InRhO3,In,Rh,cubic,-0.802,0.587,0.1,0,3.945,90,90
AgOsO3,Ag,Os,rhombohedral,-0.801,0.18,0.077,0,5.379,61,61
TaPrO3,Ta,Pr,cubic,-0.801,2.424,0.397,0,4.466,90,90
WCrO3,W,Cr,cubic,-0.8,1.434,1.199,0,3.799,90,90
CdNiO3,Cd,Ni,orthorhombic,-0.799,0.192,0,0,5.206,90,90
RuSmO3,Ru,Sm,cubic,-0.797,1.623,0.999,0,4.375,90,90
NbReO3,Nb,Re,cubic,-0.797,1.442,0.536,0,3.915,90,90
ZnOsO3,Zn,Os,cubic,-0.793,0.563,0.027,0,3.868,90,90
RuCrO3,Ru,Cr,cubic,-0.791,1.02,1.344,0,3.79,90,90
TcGeO3,Tc,Ge,cubic,-0.791,0.852,0.996,0,3.775,90,90
CrRhO3,Cr,Rh,cubic,-0.789,0.919,0.526,0,3.879,90,90
MoGeO3,Mo,Ge,cubic,-0.788,1.072,0.78,0,3.776,90,90
MnLiO3,Mn,Li,cubic,-0.788,1.036,0.399,0,3.573,90,90
CrIrO3,Cr,Ir,cubic,-0.788,0.931,0.652,0,3.891,90,90
CrLiO3,Cr,Li,cubic,-0.787,1.276,0.199,0,3.541,90,90
IrPbO3,Ir,Pb,rhombohedral,-0.783,0.444,0.187,0,5.802,65.7,65.7
TcMgO3,Tc,Mg,cubic,-0.782,1.417,0.596,0,3.749,90,90
OsNbO3,Os,Nb,cubic,-0.781,1.375,0.686,0,4.001,90,90
FeAgO3,Fe,Ag,orthorhombic,-0.778,0.18,0.861,0,5.105,90,90
RhBeO3,Rh,Be,cubic,-0.776,1.033,0.002,0,3.422,90,90
RhBeO3,Rh,Be,cubic,-0.776,1.033,0.002,0,3.422,90,90
RhPbO3,Rh,Pb,orthorhombic,-0.774,0.377,0,0,5.682,90,90
TeTcO3,Te,Tc,cubic,-0.772,0.638,0.238,0,3.968,90,90
BMoO3,B,Mo,cubic,-0.771,1.51,0.001,0,3.874,90,90
CrZnO3,Cr,Zn,cubic,-0.77,1.184,0.557,0,3.795,90,90
ZnRuO3,Zn,Ru,cubic,-0.768,0.651,0.159,0,3.853,90,90
IrTmO3,Ir,Tm,cubic,-0.764,1.681,0.802,0,4.215,90,90
MnCuO3,Mn,Cu,cubic,-0.764,0.628,0.883,0,3.696,90,90
RuPmO3,Ru,Pm,cubic,-0.764,1.644,0.999,0,4.396,90,90
InIrO3,In,Ir,cubic,-0.763,0.638,0.055,0,3.956,90,90
OsLuO3,Os,Lu,cubic,-0.762,1.741,1.008,0,4.165,90,90
AsTcO3,As,Tc,cubic,-0.761,0.751,0.361,0,3.902,90,90
BVO3,B,V,cubic,-0.76,1.928,-0.001,0,3.716,90,90
TaGeO3,Ta,Ge,cubic,-0.758,1.717,0.533,0,3.798,90,90
SbRuO3,Sb,Ru,cubic,-0.758,0.613,0.188,0,3.941,90,90
RbPtO3,Rb,Pt,tetragonal,-0.757,0.275,0.199,0,3.911,90,90
ReErO3,Re,Er,cubic,-0.757,1.96,0.802,0,4.23,90,90
TcSnO3,Tc,Sn,cubic,-0.756,0.927,1,0.571,4.033,90,90
AgRuO3,Ag,Ru,rhombohedral,-0.754,0.112,0.1,0,5.375,60.7,60.7
CoAsO3,Co,As,cubic,-0.753,0.652,0.551,0,3.769,90,90
VRhO3,V,Rh,cubic,-0.75,1.064,0.338,0,3.878,90,90
PtNaO3,Pt,Na,rhombohedral,-0.749,0.356,0.2,0,5.798,60,60
GeOsO3,Ge,Os,cubic,-0.749,0.733,0.208,0,3.91,90,90
NiReO3,Ni,Re,cubic,-0.747,0.775,0.195,0,3.847,90,90
AsFeO3,As,Fe,cubic,-0.747,0.805,0.911,0,3.798,90,90
TcGaO3,Tc,Ga,cubic,-0.745,1.07,0.8,0,3.79,90,90
NdRbO3,Nd,Rb,cubic,-0.738,1.64,-0.005,0,4.356,90,90
PdMnO3,Pd,Mn,cubic,-0.738,0.572,0.2,0,3.771,90,90
WGdO3,W,Gd,cubic,-0.735,2.244,0.598,0,4.308,90,90
IrTlO3,Ir,Tl,rhombohedral,-0.731,0.253,0.4,0.544,5.943,70.1,70.1
GeCoO3,Ge,Co,cubic,-0.73,0.961,0.532,0,3.713,90,90
TaZnO3,Ta,Zn,cubic,-0.727,1.803,0.218,0,3.764,90,90
ScHgO3,Sc,Hg,cubic,-0.725,1.361,0.017,0,4.147,90,90
CsPtO3,Cs,Pt,tetragonal,-0.724,0.278,0.174,0,3.909,90,90
FeOsO3,Fe,Os,cubic,-0.719,0.629,0.64,0,3.854,90,90
IrErO3,Ir,Er,cubic,-0.717,1.711,0.806,0,4.239,90,90
ReHoO3,Re,Ho,cubic,-0.716,2.022,0.797,0,4.25,90,90
HgOsO3,Hg,Os,rhombohedral,-0.716,0.265,0.002,0,5.41,62,62
ReVO3,Re,V,cubic,-0.713,1.371,1.199,0,3.831,90,90
ReVO3,Re,V,cubic,-0.713,1.371,1.199,0,3.831,90,90
PtTbO3,Pt,Tb,cubic,-0.712,1.416,0.602,0,4.333,90,90
TaCeO3,Ta,Ce,cubic,-0.711,2.478,0.396,0,4.507,90,90
OsSiO3,Os,Si,cubic,-0.71,1.483,0.812,0,3.611,90,90
RuNdO3,Ru,Nd,cubic,-0.707,1.674,1,0,4.435,90,90
BeFeO3,Be,Fe,cubic,-0.705,1.307,0.8,0,3.668,90,90
PtSmO3,Pt,Sm,cubic,-0.705,1.493,0.599,0,4.403,90,90
RhReO3,Rh,Re,cubic,-0.703,0.817,0.37,0,3.872,90,90
TlPtO3,Tl,Pt,orthorhombic,-0.702,0.226,-0.001,0,5.531,90,90
NaNiO3,Na,Ni,orthorhombic,-0.701,0.425,0.6,0,5.376,90,90
PmRbO3,Pm,Rb,cubic,-0.7,1.707,-0.004,0,4.347,90,90
OsTmO3,Os,Tm,cubic,-0.697,1.792,1.01,0,4.207,90,90
PtCrO3,Pt,Cr,cubic,-0.692,0.897,0.003,0,3.781,90,90
RhGeO3,Rh,Ge,cubic,-0.686,0.758,0.597,0,3.73,90,90
RhGeO3,Rh,Ge,cubic,-0.686,0.758,0.597,0,3.73,90,90
BiIrO3,Bi,Ir,cubic,-0.685,0.557,0,0,3.995,90,90
GaIrO3,Ga,Ir,cubic,-0.682,0.848,0.121,0,3.912,90,90
IrHoO3,Ir,Ho,cubic,-0.682,1.735,0.804,0,4.259,90,90
TiPdO3,Ti,Pd,cubic,-0.68,1.526,0.223,0,3.897,90,90
MoFeO3,Mo,Fe,cubic,-0.677,1.263,1.6,0,3.792,90,90
PdOsO3,Pd,Os,orthorhombic,-0.676,0.305,0.002,0,5.251,90,90
PtPmO3,Pt,Pm,cubic,-0.676,1.511,0.605,0,4.422,90,90
ReDyO3,Re,Dy,cubic,-0.674,2.02,0.797,0,4.273,90,90
VIrO3,V,Ir,cubic,-0.674,1.148,0.415,0,3.901,90,90
NbSbO3,Nb,Sb,cubic,-0.672,1.584,0.647,0,4.093,90,90
HfPtO3,Hf,Pt,cubic,-0.671,1.87,0.008,0,3.987,90,90
NbAsO3,Nb,As,cubic,-0.668,1.556,0.54,0,3.905,90,90
AlRhO3,Al,Rh,cubic,-0.666,1.433,0.082,0,3.872,90,90
CrCuO3,Cr,Cu,cubic,-0.663,0.935,0.628,0,3.684,90,90
ErKO3,Er,K,cubic,-0.661,1.874,-0.024,0,4.145,90,90
WTbO3,W,Tb,cubic,-0.659,2.1,0.599,0,4.28,90,90
ZnCoO3,Zn,Co,cubic,-0.659,0.627,0.501,0,3.665,90,90
RuAgO3,Ru,Ag,orthorhombic,-0.656,0.209,-0.001,0,5.27,90,90
EuRbO3,Eu,Rb,cubic,-0.656,1.339,0,0,4.28,90,90
LiPtO3,Li,Pt,cubic,-0.654,0.502,0.321,0,3.917,90,90
FeTeO3,Fe,Te,cubic,-0.652,0.771,0.675,0,4.076,90,90
FeCoO3,Fe,Co,cubic,-0.651,0.812,1.224,0,3.595,90,90
GaRhO3,Ga,Rh,cubic,-0.65,0.867,0.134,0,3.891,90,90
CuFeO3,Cu,Fe,cubic,-0.649,0.508,0.959,0,3.717,90,90
ReYO3,Re,Y,cubic,-0.649,2.024,0.799,0,4.284,90,90
ReYO3,Re,Y,cubic,-0.649,2.024,0.799,0,4.284,90,90
EuKO3,Eu,K,cubic,-0.646,1.362,-0.141,0,4.234,90,90
OsErO3,Os,Er,cubic,-0.646,1.825,1.014,0,4.231,90,90
IrDyO3,Ir,Dy,cubic,-0.644,1.76,0.805,0,4.28,90,90
NbRuO3,Nb,Ru,cubic,-0.644,1.528,0.231,0,3.874,90,90
SnPtO3,Sn,Pt,cubic,-0.644,0.764,0.002,0,4.018,90,90
PtLaO3,Pt,La,cubic,-0.641,1.564,0.303,0,4.473,90,90
RhMnO3,Rh,Mn,cubic,-0.637,0.851,1.333,0,3.763,90,90
RuGeO3,Ru,Ge,cubic,-0.637,0.876,0.803,0,3.745,90,90
RhMnO3,Rh,Mn,cubic,-0.637,0.851,1.333,0,3.763,90,90
Tc2O3,Tc,Tc,cubic,-0.634,0.897,0.802,0,3.901,90,90
KNiO3,K,Ni,cubic,-0.634,0.512,0.704,0,3.9,90,90
AlIrO3,Al,Ir,cubic,-0.63,1.482,0.046,0,3.901,90,90
RuMnO3,Ru,Mn,cubic,-0.63,0.97,1.577,0,3.772,90,90
