formula,atom a,atom b,lowest distortion,e_form,e_hull,mu_b,gap pbe,a,alpha,beta
SbOsO3,Sb,Os,cubic,-0.628,0.711,0.193,0,3.963,90,90
HgRhO3,Hg,Rh,rhombohedral,-0.628,0.176,0.2,0,5.43,61.4,61.4
TaSnO3,Ta,Sn,cubic,-0.628,1.903,0.578,0,4.033,90,90
TeCoO3,Te,Co,cubic,-0.626,0.652,-0.009,0,3.746,90,90
MoTcO3,Mo,Tc,cubic,-0.626,1.177,0.83,0,3.902,90,90
PtPbO3,Pt,Pb,rhombohedral,-0.623,0.386,0,0,5.888,63.2,63.2
PtNdO3,Pt,Nd,cubic,-0.623,1.622,0.606,0,4.456,90,90
AuMnO3,Au,Mn,cubic,-0.62,0.529,0.399,0,3.815,90,90
IrYO3,Ir,Y,cubic,-0.617,1.766,0.804,0,4.292,90,90
MnPtO3,Mn,Pt,cubic,-0.617,0.766,0.944,0,3.938,90,90
HfBiO3,Hf,Bi,cubic,-0.616,2.179,0.305,0,4.312,90,90
MnPdO3,Mn,Pd,cubic,-0.613,0.697,0.907,0,3.907,90,90
RhSnO3,Rh,Sn,cubic,-0.612,0.872,0.6,0,4.012,90,90
TcReO3,Tc,Re,cubic,-0.612,0.923,0.833,0,3.914,90,90
OsAgO3,Os,Ag,orthorhombic,-0.609,0.372,0,0,5.268,90,90
OsHoO3,Os,Ho,cubic,-0.608,1.852,1.016,0,4.252,90,90
NiSbO3,Ni,Sb,cubic,-0.607,0.916,0.235,0,3.935,90,90
TaTcO3,Ta,Tc,cubic,-0.606,1.84,0.146,0,3.884,90,90
GeRhO3,Ge,Rh,cubic,-0.605,0.839,0.049,0,3.9,90,90
AuRuO3,Au,Ru,orthorhombic,-0.598,0.255,-0.014,0,5.541,90,90
SiRuO3,Si,Ru,cubic,-0.598,1.626,0.307,0,3.878,90,90
TcBO3,Tc,B,cubic,-0.597,1.48,0.665,0,3.397,90,90
MoReO3,Mo,Re,cubic,-0.597,1.208,0.862,0,3.914,90,90
BiPtO3,Bi,Pt,cubic,-0.595,0.536,0,0,4.049,90,90
WSmO3,W,Sm,cubic,-0.595,2.235,0.599,0,4.374,90,90
HfTeO3,Hf,Te,cubic,-0.593,2.1,0.346,0,4.198,90,90
AgIrO3,Ag,Ir,rhombohedral,-0.591,0.154,0.007,0,5.367,61.6,61.6
AsCoO3,As,Co,cubic,-0.584,0.82,-0.004,0,3.659,90,90
ReGdO3,Re,Gd,cubic,-0.583,2.131,0.905,0,4.318,90,90
NiMnO3,Ni,Mn,cubic,-0.583,1.013,1.014,0,3.625,90,90
OsBeO3,Os,Be,cubic,-0.582,1.302,0.012,0,3.408,90,90
RuGaO3,Ru,Ga,cubic,-0.58,1.04,0.999,0,3.805,90,90
PtPrO3,Pt,Pr,cubic,-0.578,1.558,0.605,0,4.49,90,90
BScO3,B,Sc,cubic,-0.576,2.697,-0.001,0,4.058,90,90
GaNiO3,Ga,Ni,cubic,-0.575,0.994,0.149,0,3.651,90,90
ReCrO3,Re,Cr,cubic,-0.575,1.434,1.399,0,3.807,90,90
IrBeO3,Ir,Be,cubic,-0.574,1.251,0.004,0,3.431,90,90
BLuO3,B,Lu,cubic,-0.574,2.831,0.001,0,4.229,90,90
TcFeO3,Tc,Fe,cubic,-0.574,1.054,1.795,0,3.807,90,90
InPtO3,In,Pt,cubic,-0.571,0.699,0.001,0,3.994,90,90
TeNiO3,Te,Ni,cubic,-0.568,0.75,0.3,0,3.773,90,90
OsDyO3,Os,Dy,cubic,-0.568,1.88,1.02,0,4.274,90,90
RhGaO3,Rh,Ga,cubic,-0.567,0.951,0.802,0,3.807,90,90
WMnO3,W,Mn,cubic,-0.567,1.642,1.4,0,3.803,90,90
RhGaO3,Rh,Ga,cubic,-0.567,0.951,0.802,0,3.807,90,90
GeIrO3,Ge,Ir,cubic,-0.566,0.886,0.009,0,3.918,90,90
RuSnO3,Ru,Sn,cubic,-0.564,0.988,0.8,0,4.016,90,90
RuReO3,Ru,Re,cubic,-0.559,0.962,0.611,0,3.889,90,90
OsVO3,Os,V,cubic,-0.556,1.294,0.978,0,3.794,90,90
MoCoO3,Mo,Co,cubic,-0.555,1.258,0.59,0,3.658,90,90
PtBeO3,Pt,Be,cubic,-0.554,1.077,0.001,0,3.469,90,90
RhSbO3,Rh,Sb,cubic,-0.553,0.75,0.449,0,3.982,90,90
PtReO3,Pt,Re,cubic,-0.552,0.968,0.047,0,3.882,90,90
RbNiO3,Rb,Ni,cubic,-0.548,0.585,0.755,0,3.996,90,90
IrMoO3,Ir,Mo,cubic,-0.548,1.182,0.431,0,3.909,90,90
WPmO3,W,Pm,cubic,-0.547,2.271,0.6,0,4.398,90,90
OsYO3,Os,Y,cubic,-0.541,1.886,1.011,0,4.282,90,90
BTmO3,B,Tm,cubic,-0.539,2.738,0.002,0,4.264,90,90
SiOsO3,Si,Os,cubic,-0.537,1.656,0.2,0,3.893,90,90
CrPdO3,Cr,Pd,cubic,-0.537,0.989,0.63,0,3.926,90,90
ZnIrO3,Zn,Ir,cubic,-0.536,0.762,0.037,0,3.879,90,90
SiCoO3,Si,Co,cubic,-0.536,1.832,0.356,0,3.665,90,90
ZrAuO3,Zr,Au,cubic,-0.533,1.741,0.164,0,4.07,90,90
W2O3,W,W,cubic,-0.532,1.427,0.835,0,3.946,90,90
SbIrO3,Sb,Ir,cubic,-0.531,0.779,0,0,3.968,90,90
NbRhO3,Nb,Rh,cubic,-0.531,1.607,0.331,0,3.885,90,90
TcSbO3,Tc,Sb,cubic,-0.53,1.025,0.941,0,4.072,90,90
PtCeO3,Pt,Ce,cubic,-0.525,1.584,0.607,0,4.53,90,90
GeNiO3,Ge,Ni,cubic,-0.525,1.172,0.218,0,3.701,90,90
TiPtO3,Ti,Pt,cubic,-0.525,1.657,0.018,0,3.941,90,90
TeRuO3,Te,Ru,cubic,-0.524,0.662,0.039,0,3.947,90,90
WBO3,W,B,cubic,-0.52,1.771,0.464,0,3.401,90,90
RhMgO3,Rh,Mg,cubic,-0.519,1.282,0.001,0,3.74,90,90
ZnRhO3,Zn,Rh,cubic,-0.519,0.763,0.258,0,3.868,90,90
RhMgO3,Rh,Mg,cubic,-0.519,1.282,0.001,0,3.74,90,90
FeNiO3,Fe,Ni,cubic,-0.519,0.815,1.133,0,3.623,90,90
MoSbO3,Mo,Sb,cubic,-0.517,1.303,0.893,0,4.063,90,90
RuMgO3,Ru,Mg,cubic,-0.517,1.421,0.572,0,3.753,90,90
CrPtO3,Cr,Pt,cubic,-0.512,1.077,0.677,0,3.94,90,90
BErO3,B,Er,cubic,-0.51,2.833,-0.006,0,4.291,90,90
PdFeO3,Pd,Fe,cubic,-0.509,0.576,0.4,0,3.768,90,90
ReMgO3,Re,Mg,cubic,-0.505,1.698,0.567,0,3.713,90,90
TaReO3,Ta,Re,cubic,-0.503,1.945,0.403,0,3.911,90,90
NiGaO3,Ni,Ga,cubic,-0.499,1.07,0.61,0,3.783,90,90
ReTbO3,Re,Tb,cubic,-0.497,2.052,0.879,0,4.295,90,90
WMoO3,W,Mo,cubic,-0.494,1.463,0.798,0,3.939,90,90
PtTcO3,Pt,Tc,cubic,-0.491,0.779,-0.008,0,3.871,90,90
NbOsO3,Nb,Os,cubic,-0.491,1.666,0.306,0,3.9,90,90
ReWO3,Re,W,cubic,-0.49,1.467,0.935,0,3.944,90,90
BHoO3,B,Ho,cubic,-0.484,2.84,0.001,0,4.3,90,90
ZnNiO3,Zn,Ni,cubic,-0.484,0.673,-0.004,0,3.662,90,90
OsGdO3,Os,Gd,cubic,-0.48,1.96,1.024,0,4.322,90,90
IrCrO3,Ir,Cr,cubic,-0.477,1.243,0.527,0,3.79,90,90
NiBO3,Ni,B,cubic,-0.476,1.373,0.6,0,3.355,90,90
ReSmO3,Re,Sm,cubic,-0.476,2.211,0.801,0,4.367,90,90
IrTbO3,Ir,Tb,cubic,-0.473,1.786,0.807,0,4.301,90,90
MoNiO3,Mo,Ni,cubic,-0.471,1.335,0.8,0,3.677,90,90
WNdO3,W,Nd,cubic,-0.471,2.453,0.599,0,4.434,90,90
BDyO3,B,Dy,cubic,-0.467,2.895,-0.007,0,4.322,90,90
VPtO3,V,Pt,cubic,-0.467,1.271,0.514,0,3.946,90,90
PtGeO3,Pt,Ge,cubic,-0.466,0.904,0.402,0,3.749,90,90
WLaO3,W,La,cubic,-0.466,2.458,0.6,0,4.469,90,90
BReO3,B,Re,cubic,-0.466,1.614,0,0,3.844,90,90
AsRuO3,As,Ru,cubic,-0.462,0.831,0.248,0,3.885,90,90
IrSmO3,Ir,Sm,cubic,-0.457,1.873,0.809,0,4.38,90,90
FeRhO3,Fe,Rh,cubic,-0.455,0.837,1.044,0,3.859,90,90
PdRuO3,Pd,Ru,cubic,-0.455,0.564,-0.013,0,3.847,90,90
BeOsO3,Be,Os,cubic,-0.453,1.43,0.119,0,3.84,90,90
AuOsO3,Au,Os,cubic,-0.451,0.53,0,0,3.892,90,90
AsNiO3,As,Ni,cubic,-0.451,0.973,0.203,0,3.675,90,90
RhBO3,Rh,B,cubic,-0.449,1.329,0.012,0,3.367,90,90
RhBO3,Rh,B,cubic,-0.449,1.329,0.012,0,3.367,90,90
RhFeO3,Rh,Fe,cubic,-0.448,0.844,1.522,0,3.776,90,90
ReMoO3,Re,Mo,cubic,-0.446,1.359,0.957,0,3.948,90,90
RuBO3,Ru,B,cubic,-0.446,1.435,0.048,0,3.356,90,90
BeRuO3,Be,Ru,cubic,-0.442,1.505,0.393,0,3.828,90,90
PtMnO3,Pt,Mn,cubic,-0.436,0.947,1.137,0,3.787,90,90
RuFeO3,Ru,Fe,cubic,-0.434,0.967,1.763,0,3.79,90,90
RePmO3,Re,Pm,cubic,-0.434,2.173,0.942,0,4.391,90,90
BYO3,B,Y,cubic,-0.431,2.936,0,0,4.346,90,90
NiAsO3,Ni,As,cubic,-0.43,0.995,0.288,0,3.714,90,90
OsWO3,Os,W,cubic,-0.429,1.528,0.656,0,3.926,90,90
TcAsO3,Tc,As,cubic,-0.427,1.085,1.004,0,3.884,90,90
HgNiO3,Hg,Ni,orthorhombic,-0.426,0.252,0.41,0,5.384,90,90
ReLaO3,Re,La,cubic,-0.425,2.307,0.794,0,4.455,90,90
IrPmO3,Ir,Pm,cubic,-0.423,1.894,0.811,0,4.401,90,90
BGdO3,B,Gd,cubic,-0.42,2.871,-0.009,0,4.364,90,90
AlPtO3,Al,Pt,cubic,-0.417,1.564,0,0,3.945,90,90
BAcO3,B,Ac,cubic,-0.416,2.685,0,0,4.488,90,90
AsOsO3,As,Os,cubic,-0.414,0.832,0.288,0,3.901,90,90
SbPtO3,Sb,Pt,cubic,-0.414,0.815,0,0,4.023,90,90
BSmO3,B,Sm,cubic,-0.41,2.913,-0.397,0,4.436,90,90
GaPtO3,Ga,Pt,cubic,-0.409,0.99,0,0,3.953,90,90
TeRhO3,Te,Rh,cubic,-0.408,0.683,0,0,3.953,90,90
RuSbO3,Ru,Sb,cubic,-0.406,0.965,0.682,0,4.013,90,90
TaRuO3,Ta,Ru,cubic,-0.406,1.975,0.188,0,3.865,90,90
TcAgO3,Tc,Ag,tetragonal,-0.402,0.911,0,0,3.33,90,90
BeCoO3,Be,Co,cubic,-0.402,1.411,0.465,0,3.594,90,90
OsCrO3,Os,Cr,cubic,-0.401,1.363,1.465,0,3.809,90,90
MoAsO3,Mo,As,cubic,-0.399,1.375,0.793,0,3.881,90,90
BLaO3,B,La,cubic,-0.399,2.958,0.001,0,4.352,90,90
AuFeO3,Au,Fe,cubic,-0.396,0.569,0.6,0,3.809,90,90
WPuO3,W,Pu,cubic,-0.394,2.402,0.739,0,4.305,90,90
OsTbO3,Os,Tb,cubic,-0.393,1.909,1.022,0,4.296,90,90
NbTeO3,Nb,Te,cubic,-0.39,1.791,0.622,0,4.173,90,90
SiRhO3,Si,Rh,cubic,-0.39,1.765,0.012,0,3.878,90,90
IrLaO3,Ir,La,cubic,-0.39,1.95,0.811,0,4.464,90,90
CuIrO3,Cu,Ir,cubic,-0.389,0.572,0.248,0,3.853,90,90
PtGaO3,Pt,Ga,cubic,-0.389,1.01,0.592,0,3.812,90,90
CuCoO3,Cu,Co,cubic,-0.389,0.56,0.75,0,3.665,90,90
PtSbO3,Pt,Sb,cubic,-0.386,0.842,0.246,0,3.98,90,90
ReNdO3,Re,Nd,cubic,-0.384,2.204,0.801,0,4.425,90,90
PtMgO3,Pt,Mg,cubic,-0.384,1.239,0.292,0,3.785,90,90
TaAsO3,Ta,As,cubic,-0.383,2.049,0.513,0,3.917,90,90
Co2O3,Co,Co,cubic,-0.378,0.876,-0.091,0,3.653,90,90
AgNiO3,Ag,Ni,orthorhombic,-0.377,0.232,0.006,0,5.118,90,90
NiAgO3,Ni,Ag,orthorhombic,-0.372,0.237,0.38,0,5.122,90,90
SiNiO3,Si,Ni,cubic,-0.37,1.994,0.157,0,3.639,90,90
TcCoO3,Tc,Co,cubic,-0.368,1.15,0.751,0,3.667,90,90
HfAuO3,Hf,Au,cubic,-0.368,2.029,0.053,0,4.064,90,90
NbBiO3,Nb,Bi,cubic,-0.367,1.888,0.598,0,4.282,90,90
IrNdO3,Ir,Nd,cubic,-0.365,1.924,0.815,0,4.435,90,90
GePtO3,Ge,Pt,cubic,-0.365,1.005,0.001,0,3.962,90,90
ReGaO3,Re,Ga,cubic,-0.364,1.455,0.799,0,3.787,90,90
ReMnO3,Re,Mn,cubic,-0.362,1.478,1.598,0,3.809,90,90
OsMoO3,Os,Mo,cubic,-0.36,1.371,0.687,0,3.922,90,90
WGeO3,W,Ge,cubic,-0.359,1.598,0.762,0,3.787,90,90
NbIrO3,Nb,Ir,cubic,-0.359,1.782,0.375,0,3.915,90,90
CoNiO3,Co,Ni,cubic,-0.355,0.768,0.805,0,3.644,90,90
WFeO3,W,Fe,cubic,-0.35,1.651,1.592,0,3.808,90,90
SiIrO3,Si,Ir,cubic,-0.35,1.813,0.007,0,3.9,90,90
LuRbO3,Lu,Rb,cubic,-0.349,2.201,0.012,0,4.317,90,90
NbPdO3,Nb,Pd,cubic,-0.342,1.77,0.37,0,3.926,90,90
RhAsO3,Rh,As,cubic,-0.341,0.852,0.523,0,3.792,90,90
RhAsO3,Rh,As,cubic,-0.341,0.852,0.523,0,3.792,90,90
TaSbO3,Ta,Sb,cubic,-0.34,2.114,0.626,0,4.103,90,90
MoRuO3,Mo,Ru,cubic,-0.339,1.392,0.477,0,3.888,90,90
BPmO3,B,Pm,cubic,-0.334,2.815,-0.008,0,4.424,90,90
RePrO3,Re,Pr,cubic,-0.332,2.269,0.796,0,4.457,90,90
WCeO3,W,Ce,cubic,-0.331,2.484,0.601,0,4.508,90,90
NiHgO3,Ni,Hg,orthorhombic,-0.329,0.35,0.237,0,5.311,90,90
CrCdO3,Cr,Cd,cubic,-0.327,1.495,0.656,0,4.088,90,90
OsPmO3,Os,Pm,cubic,-0.326,2.035,1.047,0,4.403,90,90
MnAuO3,Mn,Au,cubic,-0.323,0.827,0.995,0,4.012,90,90
ReAcO3,Re,Ac,cubic,-0.321,2.237,1.05,0,4.578,90,90
TeIrO3,Te,Ir,cubic,-0.313,0.786,-0.001,0,3.976,90,90
BTbO3,B,Tb,cubic,-0.313,2.836,-0.01,0,4.343,90,90
TaRhO3,Ta,Rh,cubic,-0.31,2.037,0.304,0,3.878,90,90
AsRhO3,As,Rh,cubic,-0.309,0.884,0.001,0,3.887,90,90
CuRhO3,Cu,Rh,cubic,-0.302,0.643,0.453,0,3.851,90,90
IrMgO3,Ir,Mg,cubic,-0.299,1.518,0.005,0,3.724,90,90
BNdO3,B,Nd,cubic,-0.297,3.001,-0.001,0,4.429,90,90
TcRuO3,Tc,Ru,cubic,-0.296,1.104,1.01,0,3.899,90,90
BPrO3,B,Pr,cubic,-0.294,2.992,-0.407,0,4.45,90,90
RhOsO3,Rh,Os,cubic,-0.29,0.718,0.33,0,3.864,90,90
WCoO3,W,Co,cubic,-0.281,1.676,0.363,0,3.648,90,90
TiAuO3,Ti,Au,cubic,-0.278,1.761,0.288,0,4.025,90,90
OsLaO3,Os,La,cubic,-0.277,2.187,1.078,0,4.473,90,90
NiWO3,Ni,W,cubic,-0.276,1.681,-0.224,0,4.458,90,90
ZnPtO3,Zn,Pt,cubic,-0.273,0.831,0.087,0,3.926,90,90
ReCeO3,Re,Ce,cubic,-0.273,2.256,0.796,0,4.494,90,90
RhRuO3,Rh,Ru,cubic,-0.271,0.801,0.312,0,3.853,90,90
IrMnO3,Ir,Mn,cubic,-0.268,1.231,1.378,0,3.784,90,90
ReGeO3,Re,Ge,cubic,-0.265,1.381,0.982,0,3.797,90,90
TcOsO3,Tc,Os,cubic,-0.263,1.106,0.67,0,3.909,90,90
OsNdO3,Os,Nd,cubic,-0.262,2.118,1.049,0,4.438,90,90
IrGeO3,Ir,Ge,cubic,-0.26,1.193,0.608,0,3.75,90,90
RuAsO3,Ru,As,cubic,-0.26,1.033,0.763,0,3.833,90,90
IrCeO3,Ir,Ce,cubic,-0.255,1.984,0.819,0,4.511,90,90
MoOsO3,Mo,Os,cubic,-0.247,1.483,0.609,0,3.911,90,90
PtFeO3,Pt,Fe,cubic,-0.244,0.928,1.357,0,3.802,90,90
AsIrO3,As,Ir,cubic,-0.244,0.958,-0.028,0,3.907,90,90
BCeO3,B,Ce,cubic,-0.244,3.029,0.001,0,4.537,90,90
TcTeO3,Tc,Te,cubic,-0.242,1.168,0.956,0,4.165,90,90
CoCuO3,Co,Cu,cubic,-0.237,0.712,0.721,0,3.671,90,90
BeNiO3,Be,Ni,cubic,-0.235,1.448,0.007,0,3.594,90,90
NiRhO3,Ni,Rh,cubic,-0.227,0.893,-0.142,0,3.864,90,90
ReBO3,Re,B,cubic,-0.225,1.855,0.452,0,3.39,90,90
TaOsO3,Ta,Os,cubic,-0.224,2.141,0.238,0,3.895,90,90
RhTeO3,Rh,Te,cubic,-0.224,0.867,0.448,0,4.072,90,90
WNiO3,W,Ni,cubic,-0.224,1.732,0.779,0,3.673,90,90
MoTeO3,Mo,Te,cubic,-0.22,1.51,0.875,0,4.152,90,90
TcBiO3,Tc,Bi,cubic,-0.214,1.297,0.987,0,4.266,90,90
IrReO3,Ir,Re,cubic,-0.213,1.308,0.398,0,3.885,90,90
IrSnO3,Ir,Sn,cubic,-0.206,1.286,0.607,0,4.013,90,90
OsPrO3,Os,Pr,cubic,-0.206,2.147,1.067,0,4.472,90,90
NbPtO3,Nb,Pt,cubic,-0.206,1.895,0.421,0,3.977,90,90
RuCoO3,Ru,Co,cubic,-0.204,1.056,0.945,0,3.662,90,90
TcZnO3,Tc,Zn,cubic,-0.202,1.478,0.778,0,3.799,90,90
BeIrO3,Be,Ir,cubic,-0.197,1.628,0.06,0,3.85,90,90
RhCoO3,Rh,Co,cubic,-0.195,0.957,1.061,0,3.682,90,90
RhCoO3,Rh,Co,cubic,-0.195,0.957,1.061,0,3.682,90,90
OsGaO3,Os,Ga,cubic,-0.195,1.378,0.975,0,3.808,90,90
Ru2O3,Ru,Ru,cubic,-0.194,0.946,0.569,0,3.867,90,90
BeRhO3,Be,Rh,cubic,-0.191,1.618,0.246,0,3.832,90,90
VAuO3,V,Au,cubic,-0.187,1.444,0.524,0,4.028,90,90
FePtO3,Fe,Pt,cubic,-0.185,0.988,0.918,0,3.923,90,90
IrTcO3,Ir,Tc,cubic,-0.182,1.157,0.39,0,3.874,90,90
MoRhO3,Mo,Rh,cubic,-0.181,1.549,0.53,0,3.894,90,90
WTcO3,W,Tc,cubic,-0.179,1.777,0.774,0,3.896,90,90
MoBiO3,Mo,Bi,cubic,-0.179,1.633,0.863,0,4.245,90,90
RuOsO3,Ru,Os,cubic,-0.168,0.94,0.575,0,3.877,90,90
PdCoO3,Pd,Co,cubic,-0.166,0.72,0.025,0,3.695,90,90
CrAgO3,Cr,Ag,cubic,-0.164,1.223,0.699,0,3.985,90,90
PtBO3,Pt,B,cubic,-0.159,1.5,0.086,0,3.42,90,90
RhInO3,Rh,In,cubic,-0.154,1.235,0.804,0,4.108,90,90
RhInO3,Rh,In,cubic,-0.154,1.235,0.804,0,4.108,90,90
TePtO3,Te,Pt,cubic,-0.152,0.864,0.001,0,4.031,90,90
RhBiO3,Rh,Bi,cubic,-0.143,1.096,0.491,0,4.195,90,90
RhBiO3,Rh,Bi,cubic,-0.143,1.096,0.491,0,4.195,90,90
SiPtO3,Si,Pt,cubic,-0.143,1.938,0.001,0,3.943,90,90
RuInO3,Ru,In,cubic,-0.142,1.35,1.001,0,4.098,90,90
PtOsO3,Pt,Os,cubic,-0.139,0.842,0.039,0,3.872,90,90
WZnO3,W,Zn,cubic,-0.138,1.833,0.488,0,3.777,90,90
PdRhO3,Pd,Rh,cubic,-0.137,0.745,0.375,0,3.876,90,90
PtAsO3,Pt,As,cubic,-0.136,0.941,0.322,0,3.807,90,90
OsGeO3,Os,Ge,cubic,-0.135,1.347,0.832,0,3.766,90,90
ReFeO3,Re,Fe,cubic,-0.135,1.497,1.795,0,3.809,90,90
AuIrO3,Au,Ir,cubic,-0.13,0.602,0.254,0,3.915,90,90
TaPdO3,Ta,Pd,cubic,-0.13,2.191,0.338,0,3.924,90,90
CoLiO3,Co,Li,cubic,-0.129,1.236,0.597,0,3.518,90,90
IrBO3,Ir,B,cubic,-0.128,1.663,-0.002,0,3.392,90,90
WReO3,W,Re,cubic,-0.123,1.833,0.792,0,3.925,90,90
CuNiO3,Cu,Ni,cubic,-0.121,0.698,0.558,0,3.663,90,90
TcRhO3,Tc,Rh,cubic,-0.119,1.212,0.727,0,3.905,90,90
TaIrO3,Ta,Ir,cubic,-0.109,2.242,0.339,0,3.914,90,90
ReTcO3,Re,Tc,cubic,-0.107,1.428,0.832,0,3.903,90,90
PtRuO3,Pt,Ru,cubic,-0.105,0.892,0.075,0,3.862,90,90
RuTeO3,Ru,Te,cubic,-0.102,1.084,0.691,0,4.117,90,90
OsSnO3,Os,Sn,cubic,-0.087,1.434,0.833,0,4.024,90,90
